b'Time,Flow,Alcohol,Smoke,Gas,Temperature,Humidity\r\\nb'Time,Flow,Alcohol,Smoke,Gas,Temperature,Humidity\r\\nb'0:0:4,8.21,182,635,635.00,21.00,11.00,\r\\nb'0:0:7,22.19,201,631,621.00,22.00,22.00,\r\\nb'0:0:10,13.32,210,624,618.00,24.00,26.00,\r\\nb'0:0:13,26.18,219,634,625.00,25.00,34.00,\r\\nb'0:0:16,9.99,224,627,614.00,25.00,39.00,\r\\nb'0:0:19,4.20,231,642,627.00,26.00,44.00,\r\\nb'0:0:23,5.18,237,665,696.00,27.00,45.00,\r\\nb'0:0:29,3.32,245,652,690.00,27.00,47.00,\r\\nb'0:0:35,8.02,262,641,710.00,27.00,52.00,\r\\nb'0:0:38,0.44,255,688,709.00,29.00,53.00,\r\\nb'0:0:42,13.76,259,637,712.00,29.00,54.00,\r\\nb'Time,Flow,Alcohol,Smoke,Gas,Temperature,Humidity\r\\nb'Time,Flow,Alcohol,Smoke,Gas,Temperature,Humidity\r\\nb'Time,Flow,Alcohol,Smoke,Gas,Temperature,Humidity\r\\nb'Time,Flow,Alcohol,Smoke,Gas,Temperature,Humidity\r\b'0:0:0,23.24,189,600,762.00,19.00,35.00,\r\\nb'0:0:3,18.85,184,601,757.00,20.00,45.00,\r\\nb'Time,Flow,Alcohol,Smoke,Gas,Temperature,Humidity\r\b'0:0:0,21.09,223,586,719.00,20.00,62.00,\r\b'0:0:3,4.54,192,591,717.00,21.00,62.00,\r\b'0:0:7,12.92,158,575,712.00,23.00,64.00,\r\b'Failed to read from DHT sensor!\r\b'Failed to read from DHT sensor!\r\b'Failed to read from DHT sensor!\r\b'Failed to read from DHT sensor!\r\b'Failed to read from DHT sensor!\r\b'Failed to read from DHT sensor!\r\b'Failed to read from DHT sensor!\r\b'Failed to read from DHT sensor!\r\b'Time,Flow,Alcohol,Smoke,Gas,Temperature,Humidity\r\b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Time,Flow,Alcohol,Smoke,Gas,Temperature,Humidity\r\b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Time,Flow,Alcohol,Smoke,Gas,Temperature,Humidity\r\b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'Failed to read from DHT sensor!\r\
b'256,655\r\